,链接,图片,书名,评分,热评,价格,出版日期,出版社,作者
0,https://book.douban.com/subject/1007305/,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,红楼梦,9.6,都云作者痴，谁解其中味？, 59.70元, 1996-12 , 人民文学出版社 ,[清] 曹雪芹 著 
1,https://book.douban.com/subject/4913064/,https://img3.doubanio.com/view/subject/s/public/s29053580.jpg,活着,9.4,生的苦难与伟大, 20.00元, 2012-8-1 , 作家出版社 ,余华 
2,https://book.douban.com/subject/4820710/,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg,1984,9.3,栗树荫下，我出卖你，你出卖我, 28.00, 2010-4-1 , 北京十月文艺出版社 ,[英] 乔治·奥威尔 / 刘绍铭 
3,https://book.douban.com/subject/6082808/,https://img3.doubanio.com/view/subject/s/public/s27237850.jpg,百年孤独,9.3,魔幻现实主义文学代表作, 39.50元, 2011-6 , 南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 / 范晔 
4,https://book.douban.com/subject/1068920/,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg,飘,9.3,革命时期的爱情，随风而逝, 40.00元, 2000-9 , 译林出版社 ,[美国] 玛格丽特·米切尔 / 李美华 
5,https://book.douban.com/subject/6518605/,https://img9.doubanio.com/view/subject/s/public/s28357056.jpg,"三体全集

                
                   : 地球往事三部曲",9.4,地球往事三部曲, 168.00元, 2012-1-1 , 重庆出版社 ,刘慈欣 
6,https://book.douban.com/subject/1019568/,https://img2.doubanio.com/view/subject/s/public/s1076932.jpg,三国演义（全二册）,9.3,是非成败转头空, 39.50元, 1998-05 , 人民文学出版社 ,[明] 罗贯中 
7,https://book.douban.com/subject/27614904/,https://img3.doubanio.com/view/subject/s/public/s29651121.jpg,房思琪的初恋乐园,9.2,向死而生的文学绝唱, 45.00元, 2018-1 , 北京联合出版公司 ,林奕含 
8,https://book.douban.com/subject/2035179/,https://img3.doubanio.com/view/subject/s/public/s2347590.jpg,动物农场,9.2,太阳底下并无新事, 10.00元, 2007-3 , 上海译文出版社 ,[英] 乔治·奥威尔 / 荣如德 
9,https://book.douban.com/subject/10554308/,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg,白夜行,9.1,一宗离奇命案牵出跨度近20年步步惊心的故事, 39.50元, 2013-1-1 , 南海出版公司 ,[日] 东野圭吾 / 刘姿君 
10,https://book.douban.com/subject/1040211/,https://img3.doubanio.com/view/subject/s/public/s1229240.jpg,福尔摩斯探案全集（上中下）,9.3,名侦探的代名词,68.00元, 53.00元, 1981-8 ,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 
11,https://book.douban.com/subject/1084336/,https://img2.doubanio.com/view/subject/s/public/s1103152.jpg,小王子,9.0,献给长成了大人的孩子们, 22.00元, 2003-8 , 人民文学出版社 ,[法] 圣埃克苏佩里 / 马振聘 
12,https://book.douban.com/subject/1255625/,https://img1.doubanio.com/view/subject/s/public/s23632058.jpg,天龙八部,9.1,有情皆孽，无人不冤, 96.0, 1994-5 , 生活.读书.新知三联书店 ,金庸 
13,https://book.douban.com/subject/1060068/,https://img3.doubanio.com/view/subject/s/public/s1066570.jpg,撒哈拉的故事,9.2,游荡的自由灵魂, 15.80元, 2003-8 , 哈尔滨出版社 ,三毛 
14,https://book.douban.com/subject/1046209/,https://img2.doubanio.com/view/subject/s/public/s1034062.jpg,安徒生童话故事集,9.2,为了争取未来的一代, 25.00元, 1997-08 , 人民文学出版社 ,（丹麦）安徒生 / 叶君健 
15,https://book.douban.com/subject/1336330/,https://img9.doubanio.com/view/subject/s/public/s1358984.jpg,"冰与火之歌（卷一）

                
                   : 权力的游戏",9.3,凛冬将至。无比宏大的世界观, 68.00元, 2005-5 , 重庆出版社 ,[美] 乔治·R. R. 马丁 / 谭光磊 
16,https://book.douban.com/subject/24531956/,https://img9.doubanio.com/view/subject/s/public/s29101586.jpg,哈利·波特,9.7,从9¾站台开始的旅程, 498.00元, 2008-12-1 , 人民文学出版社 ,J.K.罗琳 (J.K.Rowling) / 苏农 
17,https://book.douban.com/subject/1054685/,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg,"沉默的大多数

                
                   : 王小波杂文随笔全编",9.1,沉默是沉默者的通行证, 27.00元, 1997-10 , 中国青年出版社 ,王小波 
18,https://book.douban.com/subject/25985021/,https://img2.doubanio.com/view/subject/s/public/s27814883.jpg,"人类简史

                
                   : 从动物到上帝",9.1,跟着人类一同走过十万年, CNY 68.00, 2014-11 , 中信出版社 ,[以色列] 尤瓦尔·赫拉利 / 林俊宏 
19,https://book.douban.com/subject/1200840/,https://img3.doubanio.com/view/subject/s/public/s1144911.jpg,平凡的世界（全三部）,9.0,中国当代城乡生活全景, 64.00元, 2005-1 , 人民文学出版社 ,路遥 
20,https://book.douban.com/subject/1008145/,https://img2.doubanio.com/view/subject/s/public/s1070222.jpg,围城,8.9,幽默的语言和对生活深刻的观察, 19.00, 1991-2 , 人民文学出版社 ,钱锺书 
21,https://book.douban.com/subject/4908885/,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg,局外人,9.0,人生在世，永远也不该演戏作假, 22.00元, 2010-8 , 上海译文出版社 ,[法] 阿尔贝·加缪 / 柳鸣九 
22,https://book.douban.com/subject/6781808/,https://img2.doubanio.com/view/subject/s/public/s23128183.jpg,杀死一只知更鸟,9.2,有一种东西不能遵循从众原则，那就是——人的良心, 32.00元, 2012-9 , 译林出版社 ,[美] 哈珀·李 / 高红梅 
23,https://book.douban.com/subject/10594787/,https://img2.doubanio.com/view/subject/s/public/s11284102.jpg,霍乱时期的爱情,9.0,义无反顾地直达爱情的核心, 39.50元, 2012-9-1 , 南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 
24,https://book.douban.com/subject/3674537/,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg,"明朝那些事儿（1-9）

                
                   : 限量版",9.1,不拘一格的历史书写, 358.20元, 2009-4 , 中国海关出版社 ,当年明月 
25,https://book.douban.com/subject/1002299/,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg,笑傲江湖（全四册）,9.0,欲练此功，必先自宫, 76.80元, 1994-5 , 生活·读书·新知三联书店 ,金庸 
26,https://book.douban.com/subject/1003479/,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg,中国历代政治得失,9.2,一部简明的“中国政治制度史”, 12.00元, 2001 , 生活·读书·新知三联书店 ,钱穆 
27,https://book.douban.com/subject/1858513/,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg,月亮和六便士,9.0,有多少人会经历顿悟，就有更少的人甘愿自我放逐, 15.00元, 2006-8 , 上海译文出版社 ,[英] 毛姆 / 傅惟慈 
28,https://book.douban.com/subject/1449351/,https://img2.doubanio.com/view/subject/s/public/s4696893.jpg,呐喊,9.0,新文学的第一声呐喊, 0.36元, 1973年3月 , 人民文学出版社 ,鲁迅 
29,https://book.douban.com/subject/1829226/,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg,肖申克的救赎,9.1,豆瓣电影Top1原著, 29.90元, 2006-7 , 人民文学出版社 ,[美] 斯蒂芬·金 / 施寄青 
30,https://book.douban.com/subject/1085860/,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg,基督山伯爵,9.0,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景, 43.90元, 1991-12-1 , 上海译文出版社 ,大仲马 / 周克希 
31,https://book.douban.com/subject/1827374/,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg,东方快车谋杀案,9.0,谋杀诡计惊人，波洛的抉择耐人寻味, 18.00元, 2006-5 , 人民文学出版社 ,[英] 阿加莎·克里斯蒂 / 陈尧光 
32,https://book.douban.com/subject/1041482/,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg,万历十五年,8.9,见微知著，历史观的颠覆, 18.00元, 1997-5 , 生活·读书·新知三联书店 ,[美] 黄仁宇 
33,https://book.douban.com/subject/1770782/,https://img3.doubanio.com/view/subject/s/public/s1727290.jpg,追风筝的人,8.9,为你，千千万万遍, 29.00元, 2006-5 , 上海人民出版社 ,[美] 卡勒德·胡赛尼 / 李继宏 
34,https://book.douban.com/subject/26986954/,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg,"新名字的故事

                
                   : 那不勒斯四部曲2",9.0,探索青年时代的激情、困惑、挣扎、背叛和失去, 59.00元, 2017-4 , 人民文学出版社 ,[意] 埃莱娜·费兰特 / 陈英 
35,https://book.douban.com/subject/30172069/,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg,"失踪的孩子

                
                   : 那不勒斯四部曲4",9.1,我的整个生命，只是一场为了提升社会地位的低俗斗争。, 62.00元, 2018-7 , 人民文学出版社 ,[意] 埃莱娜·费兰特 / 陈英 
36,https://book.douban.com/subject/7060185/,https://img2.doubanio.com/view/subject/s/public/s7019913.jpg,江城,9.1,外国人眼中的涪陵, 36.00元, 2012-1 , 上海译文出版社 ,[美] 彼得·海斯勒 / 李雪顺 
37,https://book.douban.com/subject/1795079/,https://img9.doubanio.com/view/subject/s/public/s1665415.jpg,乡土中国,9.2,中国乡土社会传统文化和社会结构理论研究代表作, 38.00, 2006-4 , 上海人民出版社 ,费孝通 
38,https://book.douban.com/subject/2035162/,https://img2.doubanio.com/view/subject/s/public/s2347562.jpg,刀锋,9.0,一把刀的锋刃不容易越过；因此智者说得救之道是困难的, 18.00元, 2007-3 , 上海译文出版社 ,[英]毛姆 / 周煦良 
39,https://book.douban.com/subject/3211779/,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg,嫌疑人X的献身,8.9,数学好是一种极致的浪漫, 28.00, 2008-9 , 南海出版公司 ,[日] 东野圭吾 / 刘子倩 
40,https://book.douban.com/subject/5414391/,https://img1.doubanio.com/view/subject/s/public/s32271209.jpg,"寻路中国

                
                   : 从乡村到工厂的自驾之旅",9.0,《纽约客》驻北京记者驾车漫游中国大陆的经历, 33.00元, 2011-1 , 上海译文出版社 ,[美] 彼得·海斯勒 / 李雪顺 
41,https://book.douban.com/subject/1254588/,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg,"城南旧事

                
                   : 纪念普及版",9.0,长亭外，古道边，芳草碧连天, 16.00元, 2003-7 , 中国青年出版社 ,林海音 文 
42,https://book.douban.com/subject/1044547/,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg,射雕英雄传（全四册）,9.0,侠之大者，为国为民, 47.00元, 1999-04 , 生活·读书·新知三联书店 ,金庸 
43,https://book.douban.com/subject/1209899/,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg,"我与地坛

                
                   : 史铁生代表作",9.1,这是你的罪孽与福祉, 25.00元, 2002-5 , 春风文艺出版社 ,史铁生 
44,https://book.douban.com/subject/10564071/,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg,"白鹿原

                
                   : 20周年精装典藏版",9.2,一轴关于我们民族灵魂的现实主义画卷, 39.00元, 2012-9 , 人民文学出版社 ,陈忠实 
45,https://book.douban.com/subject/1043008/,https://img3.doubanio.com/view/subject/s/public/s1134341.jpg,格林童话全集,9.0,一本有教育意义的书, 21.45元, 1994-11 , 人民文学出版社 ,[德国]格林兄弟 / 魏以新 
46,https://book.douban.com/subject/1089243/,https://img2.doubanio.com/view/subject/s/public/s1076372.jpg,"黄金时代

                
                   : 时代三部曲",8.9,我想爱，想吃，还想在一瞬间变成天上半明半暗的云, 19.00元, 1999-3 , 花城出版社 ,王小波 
47,https://book.douban.com/subject/1083428/,https://img2.doubanio.com/view/subject/s/public/s4250062.jpg,傲慢与偏见,8.9,所有现代言情小说的母体, 13.00元, 1993-7 , 人民文学出版社 ,[英] 奥斯丁 / 张玲 
48,https://book.douban.com/subject/3006581/,https://img3.doubanio.com/view/subject/s/public/s2962510.jpg,无人生还,8.9,童谣杀人案, 19.00, 2008-3 , 人民文学出版社 ,[英] 阿加莎・克里斯蒂 / 祁阿红 
49,https://book.douban.com/subject/1027191/,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg,"历史深处的忧虑

                
                   : 近距离看美国之一",9.0,窥见美国社会的一扇窗, 19.00元, 1997-5 , 生活·读书·新知三联书店 ,林达 
50,https://book.douban.com/subject/1915958/,https://img1.doubanio.com/view/subject/s/public/s2364689.jpg,野草,9.4,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。, 0.20元, 1973-3 , 人民文学出版社 ,鲁迅 
51,https://book.douban.com/subject/3162991/,https://img2.doubanio.com/view/subject/s/public/s3219163.jpg,艺术的故事,9.6,从最早的洞窟绘画到当今的实验艺术, 280.00, 2008-04 , 广西美术出版社 ,[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 
52,https://book.douban.com/subject/20440644/,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,"文学回忆录

                
                   : 1989—1994",9.1,木心留给世界的礼物, 98.00元, 2013-1-10 , 广西师范大学出版社 ,木心 口述 
53,https://book.douban.com/subject/1255624/,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg,神雕侠侣,8.9,至情至性，情大于武, 76.80元, 1994-5 , 生活·读书·新知三联书店 ,金庸 / 有1996年11月北平第4次印本 
54,https://book.douban.com/subject/1077847/,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg,史记（全十册）,9.5,史家之绝唱，无韵之离骚, 125.00, 1982-11 , 中华书局 ,司马迁 / （索隐）司马贞，（正义）张守节 
55,https://book.douban.com/subject/1205054/,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg,悲惨世界（上中下）,9.0,现实主义与浪漫主义的至高杰作, 66.00元, 1992-6 , 人民文学出版社 ,[法] 雨果 / 李丹 
56,https://book.douban.com/subject/1449348/,https://img9.doubanio.com/view/subject/s/public/s33500305.jpg,彷徨,9.1,路漫漫其修远兮，吾将上下而求索, 0.37元, 1973-3 , 人民文学出版社 ,鲁迅 
57,https://book.douban.com/subject/1467022/,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg,"上帝掷骰子吗

                
                   : 量子物理史话",9.2,量子物理史话, 32.00元, 2006-1 , 辽宁教育出版社 ,曹天元 
58,https://book.douban.com/subject/1029791/,https://img3.doubanio.com/view/subject/s/public/s1074291.jpg,许三观卖血记,8.8,以博大的温情描绘磨难中的人生, 16.80元, 1998-9 , 南海出版公司 ,余华 
59,https://book.douban.com/subject/1856494/,https://img3.doubanio.com/view/subject/s/public/s2059791.jpg,卡拉马佐夫兄弟,9.4,错综复杂的社会、家庭矛盾和人性悲剧, 25.00元, 2006-8 , 上海译文出版社 ,[俄] 费奥多尔·陀思妥耶夫斯基 / 荣如德 
60,https://book.douban.com/subject/1449352/,https://img2.doubanio.com/view/subject/s/public/s2875823.jpg,朝花夕拾,8.9,在纷扰中寻出一点闲静, 0.25元, 1972-4 , 人民文学出版社 ,鲁迅 
61,https://book.douban.com/subject/6789605/,https://img9.doubanio.com/view/subject/s/public/s8968135.jpg,树上的男爵,9.1,是不是真的只有先与人疏离，才能最终与他们在一起？, 30.00元, 2012-4-1 , 译林出版社 ,[意] 伊塔洛·卡尔维诺 / 吴正仪 
62,https://book.douban.com/subject/1029111/,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,哭泣的骆驼,8.9,沙漠中寻常的生与死, 15.80元, 2003-6 , 哈尔滨出版社 ,三毛 
63,https://book.douban.com/subject/20424526/,https://img1.doubanio.com/view/subject/s/public/s24516687.jpg,邓小平时代,9.2,个人命运背后的历史变局, 88.00元, 2013-1 , 生活·读书·新知三联书店 ,[美] 傅高义 / 冯克利 
64,https://book.douban.com/subject/2143732/,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg,灿烂千阳,8.8,唯有希望与爱可以驱散阴霾, 28.00元, 2007-9 , 上海人民出版社 ,[美] 卡勒德·胡赛尼 / 李继宏 
65,https://book.douban.com/subject/20427187/,https://img2.doubanio.com/view/subject/s/public/s24468373.jpg,看见,8.8,在这里看见中国, 39.80元, 2013-1-1 , 广西师范大学出版社 ,柴静 
66,https://book.douban.com/subject/6709783/,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,浪潮之巅,9.0,了解IT领域的入门读物, 55.00元, 2011-8 , 电子工业出版社 ,吴军 
67,https://book.douban.com/subject/1883245/,https://img2.doubanio.com/view/subject/s/public/s1979223.jpg,诗经,9.4,思无邪, 19.90元, 2006-7 , 北京出版社 ,孔丘 编订 
68,https://book.douban.com/subject/1029553/,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg,西游记（全二册）,8.9,神魔皆有人情，精魅亦通世故, 47.20元, 2004-8 , 人民文学出版社 ,吴承恩 / 黄肃秋 注释 
69,https://book.douban.com/subject/5337248/,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg,台北人,8.9,白先勇短篇小说集, 38.00元, 2010-10 , 广西师范大学出版社 ,白先勇 
70,https://book.douban.com/subject/25829693/,https://img3.doubanio.com/view/subject/s/public/s29555070.jpg,"永恒的终结

                
                   : 关于时间旅行的终极奥秘和恢宏构想",9.0,关于时间旅行的终极奥秘和恢宏构想, 32.00元, 2014-9-1 , 江苏凤凰文艺出版社 ,[美] 艾萨克·阿西莫夫 / 崔正男 
71,https://book.douban.com/subject/1007914/,https://img3.doubanio.com/view/subject/s/public/s1067911.jpg,窗边的小豆豆,8.7,真正懂孩子的教育经, 20.00元, 2003-1 , 南海出版公司 ,[日] 黑柳彻子 著 / 赵玉皎 
72,https://book.douban.com/subject/3406401/,https://img1.doubanio.com/view/subject/s/public/s6790238.jpg,悉达多,9.0,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……, 20.00, 2009-3 , 上海人民出版社 ,[德] 赫尔曼·黑塞 / 杨玉功 译 
73,https://book.douban.com/subject/1203426/,https://img1.doubanio.com/view/subject/s/public/s9130587.jpg,人间词话,9.0,以新眼光评旧文学, 9.80元, 1998-12-01 , 上海古籍出版社 ,王国维 
74,https://book.douban.com/subject/3071717/,https://img2.doubanio.com/view/subject/s/public/s4661043.jpg,爱你就像爱生命,8.8,王小波与李银河的两地书, 18.00元, 2008-5 , 上海锦绣文章出版社 ,王小波 
75,https://book.douban.com/subject/26672693/,https://img3.doubanio.com/view/subject/s/public/s29071620.jpg,一个叫欧维的男人决定去死,9.0,这个发生在瑞典的故事，如生命庆典般绚丽斑斓, 35.00元, 2015-12 , 四川文艺出版社 ,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 
76,https://book.douban.com/subject/1023045/,https://img2.doubanio.com/view/subject/s/public/s1015872.jpg,我们仨,8.7,家庭生活回忆录, 18.80元, 2003-7 , 生活·读书·新知三联书店 ,杨绛 
77,https://book.douban.com/subject/26698660/,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg,"巨人的陨落

                
                   : 世纪三部曲",8.9,五个家族，一场战争, 129.80元, 2016-5-1 , 江苏凤凰文艺出版社 ,[英] 肯·福莱特 / 于大卫 
78,https://book.douban.com/subject/26576861/,https://img3.doubanio.com/view/subject/s/public/s28355811.jpg,"最好的告别

                
                   : 关于衰老与死亡，你必须知道的常识",9.0,关于衰老与死亡，你必须知道的常识, 54.90元, 2015-7-31 , 浙江人民出版社 ,[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 
79,https://book.douban.com/subject/1060852/,https://img3.doubanio.com/view/subject/s/public/s1167060.jpg,"呼兰河传

                
                   : 1947年版本・原版珍藏",8.9,萧红的童年往事, 19.00, 2005-01 , 百花文艺出版社 ,萧红 
80,https://book.douban.com/subject/1059258/,https://img3.doubanio.com/view/subject/s/public/s1045431.jpg,道德经,9.4,中国历史上首部完整的哲学著作, 4.50元, 1996-10 , 陕西人民出版社 ,黄元吉 
81,https://book.douban.com/subject/33440205/,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg,你当像鸟飞往你的山,8.8,我来自一个极少有人能想象的家庭，教育给了我新世界, 59.00元, 2019-10-20 , 南海出版公司 ,[美] 塔拉·韦斯特弗 / 任爱红 
82,https://book.douban.com/subject/6388661/,https://img3.doubanio.com/view/subject/s/public/s6828981.jpg,这些人，那些事,8.8,平淡叙述下的惊心动魄, 28.00元, 2011-9 , 译林出版社 ,吴念真 
